playlist_id,playlist_name,track_id,track_name,artist_ids,artist_names,preview_url,duration_ms,popularity
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0PP933bHgvV0eD19dG3ms5,Here I Go Again 87 - 2017 Remastered Version,['3UbyYnvNIT5DFXU4WgiGpP'],['Whitesnake'],,275693,1
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1MqGKtY9L5qjPi8s7gX645,I Can't Drive 55,['1hXjTjJzZTXDZ75AclOo6N'],['Sammy Hagar'],,254466,57
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7Ewz6bJ97vUqk5HdkvguFQ,Heaven,['3Z02hBLubJxuFJfhacLSDc'],['Bryan Adams'],,243360,84
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,['711MCceyCBcFnzjGY4Q7Un'],['AC/DC'],,208110,87
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0J6mQxEZnlRt9ymzFntA6z,Livin' On A Prayer,['58lV9VcRSjABbAbfWS6skp'],['Bon Jovi'],,249293,5
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4bHsxqR3GMrXTxEPLuK5ue,Don't Stop Believin',['0rvjqX7ttXeg3mTy8Xscbt'],['Journey'],,250986,13
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7tFiyTwD0nx5a1eklYtX2J,Bohemian Rhapsody - Remastered 2011,['1dfeR4HaWDbWqFHLkxsg1d'],['Queen'],,354320,76
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,['6olE6TJLqED3rqDCT0FyPh'],['Nirvana'],,301920,80
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",['0k17h0D3J5VfsdmQ1iZtE9'],['Pink Floyd'],,238946,82
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6ZOBP3NvffbU4SZcrnt1k6,Kryptonite,['2RTUTCvo6onsAnheUk3aL9'],['3 Doors Down'],,233933,82
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5NIPsWpDjJTFBoPxCUUeXp,Welcome To The Jungle,['3qm84nBOXUEQ2vnTfUTTFC'],"[""Guns N' Roses""]",,273600,5
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,07q0QVgO56EorrSGHC48y3,I Was Made For Lovin' You,['07XSN3sPlIlB2L2XNcTwJw'],['KISS'],,271240,85
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,['29kkCKKGXheHuoO829FxWK'],['Boston'],,285133,80
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,['0L8ExT028jH3ddEcZwqJJ5'],['Red Hot Chili Peppers'],,264306,85
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0PdM2a6oIjqepoEfcJo0RO,Pour Some Sugar On Me - Remastered 2017,['6H1RjVyNruCmrBEWRbD0VZ'],['Def Leppard'],,267306,74
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5BIMPccDwShpXq784RJlJp,Enter Sandman,['2ye2Wgw4gimLv2eAKyk1NB'],['Metallica'],,331573,5
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4DMKwE2E2iYDKY01C335Uw,Carry on Wayward Son,['2hl0xAkS2AIRAu23TVMBG1'],['Kansas'],,323000,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3QZ7uX97s82HFYSmQUAN1D,Tom Sawyer,['2Hkut4rAAyrQxRdof7FVJq'],['Rush'],,276880,71
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1CQqupcyMg7176PPmIVmSj,Renegade,['4salDzkGmfycRqNUbyBphh'],['Styx'],,257226,71
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5tVA6TkbaAH9QMITTQRrNv,Free Fallin',['2UZMlIwnkgAEDBsw1Rejkn'],['Tom Petty'],,256000,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,['22bE4uQ6baNwSHPVcDxLCe'],['The Rolling Stones'],,270773,77
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,['2cnMpRsOVqtPMfq7YiFE6K'],['Van Halen'],,241599,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5UWwZ5lm5PKu6eKsHAGxOk,Everlong,['7jy3rLJdDQY21OgRLCZ9sD'],['Foo Fighters'],,250546,85
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,['0ECwFtbIWEVNwjlrfc6xoL'],['Eagles'],,391376,85
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,['776Uo845nYHJpNaStv1Ds4'],['Jimi Hendrix'],,240800,75
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2b9lp5A6CqSzwOrBfAFhof,Crazy Train,['6ZLTlhejhndI4Rh53vYhrY'],['Ozzy Osbourne'],,296200,5
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7GonnnalI2s19OCQO1J7Tf,Kickstart My Heart,['0cc6vw3VN8YlIcvr1v7tBL'],['Mötley Crüe'],,282653,7
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1Y373MqadDRtclJNdnUXVc,Paranoid - 2012 - Remaster,['5M52tdBnJaKSvOpJGz8mfZ'],['Black Sabbath'],,168405,76
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1UBQ5GK8JaQjm5VbkBZY66,Sharp Dressed Man - 2008 Remaster,['2AM4ilv6UzW0uMRuqKtDgN'],['ZZ Top'],,258026,7
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5QTxFnGygVM4jFQiBovmRo,(Don't Fear) The Reaper,['00tVTdpEhQQw1bqdu8RCx2'],['Blue Öyster Cult'],,308123,77
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5RsUlxLto4NZbhJpqJbHfN,Jessie's Girl,['6IFXsrXBpwbIqtOUOiAa3p'],['Rick Springfield'],,194120,73
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,31AOj9sFz2gM0O3hMARRBx,Losing My Religion,['4KWTAlx2RvbpseOGMEmROg'],['R.E.M.'],,268426,86
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,['3IYUhFvPQItj6xySrBmZkd'],['Creedence Clearwater Revival'],,140773,83
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)",['3PhoLpVuITZKcymswpck5b'],['Elton John'],,281613,83
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1kdiiFGX1Htx0aVZYaDwEJ,Tears Don't Fall,['7iWiAD5LLKyiox2grgfmUT'],['Bullet For My Valentine'],,348386,67
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6zKF4293k44ItKWJJgrhXv,My Curse,['37394IP6uhnjIpsawpMu4l'],['Killswitch Engage'],,244773,72
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2IZZqH4K02UIYg5EohpNHF,Zombie,['7t0rwkOPGlDPEhaOcVtOt9'],['The Cranberries'],,306426,6
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1hlveB9M6ijHZRbzZ2teyh,We're Not Gonna Take It,['7b85ve82Sh36a3UAx74wut'],['Twisted Sister'],,219666,10
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7pkWZL0kA26s754CwyK0SH,Once Bitten Twice Shy,['6ZPbX2Lxd40e2UVkXpyxvI'],['Great White'],,322896,2
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4KfSdst7rW39C0sfhArdrz,Barracuda,['34jw2BbxjoYalTp8cJFCPv'],['Heart'],,261495,74
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4f3RDq9nYPBeR1yMSgnmBm,You've Got Another Thing Coming,['2tRsMl4eGxwoNabM08Dm4I'],['Judas Priest'],,310080,66
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5MxNLUsfh7uzROypsoO5qe,Dream On,['7Ey4PD4MYsKc5I2dolUwbH'],['Aerosmith'],,266960,8
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2ZBalNGwjqdKJd29O76wBV,Heat Of The Moment,['1bdytLV3FPjyhfrb6BhMej'],['Asia'],,227626,0
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,['4MVyzYMgTwdP7Z49wAZHx0'],['Lynyrd Skynyrd'],,283800,81
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5EOoMWIB9iK4ZpcSex9Ec7,Old Time Rock & Roll,['485uL27bPomh29R4JmQehQ'],['Bob Seger'],,194146,75
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7b4yGtR0rujvLi5EBfKKJ2,Take Me Home Tonight,['4Tw2N3wdvJPGEU7JqMxFfE'],['Eddie Money'],,211160,72
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2HHtWyy5CgaQbC7XSoOb0e,Eye of the Tiger,['26bcq2nyj5GB7uRr558iQg'],['Survivor'],,243773,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,60a0Rd6pjrkxjPbaKzXjfq,In the End,['6XyY86QOPPrYVGvF9ch6wz'],['Linkin Park'],,216880,90
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7oK9VyNzrYvRFo7nQEYkWN,Mr. Brightside,['0C0XlULifJtAgn6ZNCW2eu'],['The Killers'],,222586,9
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7yCPwWs66K8Ba5lFuU2bcx,All The Small Things,['6FBDaR13swtiWwGhX1WQsP'],['blink-182'],,168000,7
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4TIJ7zSBNejpoIPaWpWRKc,Rebel Yell,['7lzordPuZEXxwt9aoVZYmG'],['Billy Idol'],,288533,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,54X78diSLoUDI3joC2bjMz,Purple Rain,['5a2EaR3hamoenG9rDuVn8j'],['Prince'],,520786,6
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1JLn8RhQzHz3qDqsChcmBl,I Want to Know What Love Is - 1999 Remaster,['6IRouO5mvvfcyxtPDKMYFN'],['Foreigner'],,304786,85
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4rcHWl68ai6KvpXlc8vbnE,Keep on Loving You,['55vs7NT1KxcFjbMC4y202E'],['REO Speedwagon'],,200293,73
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5voO100jVn9PK4NUETgM8W,Baba O'Riley,['67ea9eGLXYMsO2eYQRui3w'],['The Who'],,301560,0
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4UEo1b0wWrtHMC8bVqPiH8,Nightmare,['0nmQIMXWTXfhgOBdNzhGOs'],['Avenged Sevenfold'],,374453,76
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5wj4E6IsrVtn8IBJQOd0Cl,Wonderwall (Remastered),['2DaxqgrOhkeH0fpeiQq2f4'],['Oasis'],,258732,2
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1bp2IO61zbQrbWNmKKxg3f,The Joker,['6QtGlUje9TIkLrgPZrESuk'],['Steve Miller Band'],,264503,74
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2EoOZnxNgtmZaD8uUmz2nD,Black Hole Sun,['5xUf6j4upBrXZPg6AI4MRK'],['Soundgarden'],,318586,82
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,58XWGx7KNNkKneHdprcprX,Rock You Like A Hurricane,['27T030eWyCQRmDyuvr1kxY'],['Scorpions'],,252493,73
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6W2VbtvMrDXm5vYeB7amkO,Footloose,['3Y3xIwWyq5wnNHPp5gPjOW'],['Kenny Loggins'],,220706,72
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2V8KvnD5LVeeDChMWEkSzC,Nothin' But A Good Time - Remastered 2006,['1fBCIkoPOPCDLUxGuWNvyo'],['Poison'],,224866,68
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0qgrrDnUUhyxpxbBznUnzg,18 and Life,['4opTS86dN9uO313J9CE8xg'],['Skid Row'],,229960,3
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,18ESXa5mEm1V4Pkt5GSXWx,Cherry Pie,['7HLvzuM9p11k9lUQfSM4Rq'],['Warrant'],,201106,63
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3AhXZa8sUQht0UEdBJgpGc,Like a Rolling Stone,['74ASZWbe4lXaubB36ztrGX'],['Bob Dylan'],,371713,73
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,14XWXWv5FoCbFzLksawpEe,Riders on the Storm,['22WZ7M8sxp5THdruNY3gXt'],['The Doors'],,434720,74
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3ykSdTGmYPFl8pDBXer1zG,Cocaine,['6PAt558ZEZl0DmdXlnjMgD'],['Eric Clapton'],,221640,66
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5p3JunprHCxClJjOmcLV8G,Walk On the Wild Side,['42TFhl7WlMRXiNqzSrnzPL'],['Lou Reed'],,255875,72
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,['5nGIFgo0shDenQYSE0Sn7c'],['Evanescence'],,235893,89
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5wQnmLuC1W7ATsArWACrgW,Welcome to the Black Parade,['7FBcuc1gsnv6Y1nwFtNRCb'],['My Chemical Romance'],,311106,81
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,305WCRhhS10XUcH6AEwZk6,Are You Gonna Be My Girl,['5ypxebeHEIXjMtJb17uJlI'],['Jet'],,213800,11
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid",['5LfGQac0EIXyAN8aUwmNAQ'],['The Offspring'],,177826,82
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2DlHlPMa4M17kufBvI2lEN,Chop Suey!,['5eAWCfyUhZtHHtBdNk56l1'],['System Of A Down'],,210240,86
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5NLuC70kZQv8q34QyQa1DP,Fight For Your Right,['03r4iKL2g2442PT9n2UKsx'],['Beastie Boys'],,208653,70
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5SAUIWdZ04OxYfJFDchC7S,Smoke on the Water,['568ZhdwyaiCyOGJRtNYhWf'],['Deep Purple'],,342173,63
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,43DeSV93pJPT4lCZaWZ6b1,The Boys Are Back In Town,['6biWAmrHyiMkX49LkycGqQ'],['Thin Lizzy'],,266720,72
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,57trQKFZdJxHia4sMJioWk,Sister Christian,['1Ha0Fz4i0d4gu5fZbhBCtH'],['Night Ranger'],,302933,63
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5t5rCnsgRBtcKqTB7SbD1Q,High Enough,['7ihLzUpuNecU5VBkvOUDNq'],['Damn Yankees'],,287320,61
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1IqFh00G2kvvMm8pRMpehA,Me and Bobby McGee,['4NgfOZCL9Ml67xzM0xzIvC'],['Janis Joplin'],,271333,69
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5ZBeML7Lf3FMEVviTyvi8l,Twist And Shout - Remastered 2009,['3WrFJ7ztbogyGnTHbHJFl2'],['The Beatles'],,155226,75
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5sFDReWLrZHLFZFjHsjUTS,Would? (2022 Remaster),['64tNsm6TnZe2zpcMVMOoHL'],['Alice In Chains'],,206773,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2HXixVqzzm9rEUIMAWzshl,I Hate Myself for Loving You,['1Fmb52lZ6Jv7FMWXXTPO3K'],['Joan Jett & the Blackhearts'],,246800,68
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4KcH1ZRV2W1q7Flq0QqC76,Blitzkrieg Bop - 2016 Remaster,['1co4F2pPNH8JjTutZkmgSm'],['Ramones'],,134466,71
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2g7gviEeJr6pyxO7G35EWQ,Paradise By the Dashboard Light,['7dnB1wSxbYa8CejeVg98hz'],['Meat Loaf'],,509315,65
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,56sk7jBpZV0CD31G9hEU3b,Animal I Have Become,['2xiIXseIJcq3nG7C8fHeBj'],['Three Days Grace'],,231400,82
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5Z8EDau8uNcP1E8JvmfkZe,School's Out,['3EhbVgyfGd7HkpsagwL9GS'],['Alice Cooper'],,210106,67
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0d28khcov6AiegSCpG5TuT,Feel Good Inc.,"['3AA28KZvwAUcZuOKwyblJQ', '1Z8ODXyhEBi3WynYw0Rya6']","['Gorillaz', 'De La Soul']",,222640,90
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7nnWIPM5hwE3DaUBkvOIpy,Drive,['3YcBF2ttyueytpXtEzn1Za'],['Incubus'],,232453,80
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3vPrFUtWpKT9oNW94NDDEW,Don't Know What You Got (Till It's Gone),['7HL4id2U7FSDJtfKQHMgQx'],['Cinderella'],,354640,0
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3vV3cr2TpPqFk07zxYUbla,Cum on Feel the Noize,['1dLWg6m8RRhizsdqJbhyj3'],['Quiet Riot'],,290960,70
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2eEmzSR9tmd52w7cqT9yK6,Hold On Loosely,['3zXw2Eh96iTT51pytzHdZi'],['38 Special'],,279240,43
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6xgO2ICtpT8jDcYvVsCKIB,Wrong Side of Heaven,['5t28BP42x2axFnqOOMg3CM'],['Five Finger Death Punch'],,271000,0
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,45Ia1U4KtIjAPPU7Wv1Sea,Are You Gonna Go My Way,['5gznATMVO85ZcLTkE9ULU7'],['Lenny Kravitz'],,211933,74
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6nTiIhLmQ3FWhvrGafw2zj,American Idiot,['7oPftvlwr6VrsViSDV7fJY'],['Green Day'],,176346,82
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5B6Z7NwVqA7W3UFiqBdEJC,Round and Round,['3tufWJzpCiAGleBt5TkmTn'],['Ratt'],,265893,3
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7pKfPomDEeI4TPT6EOYjn9,Imagine - Remastered 2010,['4x1nvY2FN8jxqAFA0DA02H'],['John Lennon'],,187866,79
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3mcG2NI5G5vhrQtRda1YnA,The Middle,['3Ayl7mCk0nScecqOzvNp6s'],['Jimmy Eat World'],,168253,3
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3lN8PP6R2IxbLP05QpYXng,Born To Be Wild - Single Version,['1WRM9i067hd2ujxxi8FI3m'],['Steppenwolf'],,212893,75
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,43GS3mtezoIFiuIZCLLiDY,Every Rose Has Its Thorn - 2003 Remaster,['1fBCIkoPOPCDLUxGuWNvyo'],['Poison'],,260173,70
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,52KvuGmgcgRdrLMXOtda0E,The Stroke - Remastered 2010,['3Fz2GbraVXhcpXnoi2Oe1r'],['Billy Squier'],,217613,68
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0PP933bHgvV0eD19dG3ms5,Here I Go Again 87 - 2017 Remastered Version,['3UbyYnvNIT5DFXU4WgiGpP'],['Whitesnake'],,275693,1
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1MqGKtY9L5qjPi8s7gX645,I Can't Drive 55,['1hXjTjJzZTXDZ75AclOo6N'],['Sammy Hagar'],,254466,57
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7Ewz6bJ97vUqk5HdkvguFQ,Heaven,['3Z02hBLubJxuFJfhacLSDc'],['Bryan Adams'],,243360,84
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,['711MCceyCBcFnzjGY4Q7Un'],['AC/DC'],,208110,87
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0J6mQxEZnlRt9ymzFntA6z,Livin' On A Prayer,['58lV9VcRSjABbAbfWS6skp'],['Bon Jovi'],,249293,5
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4bHsxqR3GMrXTxEPLuK5ue,Don't Stop Believin',['0rvjqX7ttXeg3mTy8Xscbt'],['Journey'],,250986,13
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7tFiyTwD0nx5a1eklYtX2J,Bohemian Rhapsody - Remastered 2011,['1dfeR4HaWDbWqFHLkxsg1d'],['Queen'],,354320,76
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,['6olE6TJLqED3rqDCT0FyPh'],['Nirvana'],,301920,80
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",['0k17h0D3J5VfsdmQ1iZtE9'],['Pink Floyd'],,238946,82
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6ZOBP3NvffbU4SZcrnt1k6,Kryptonite,['2RTUTCvo6onsAnheUk3aL9'],['3 Doors Down'],,233933,82
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5NIPsWpDjJTFBoPxCUUeXp,Welcome To The Jungle,['3qm84nBOXUEQ2vnTfUTTFC'],"[""Guns N' Roses""]",,273600,5
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,07q0QVgO56EorrSGHC48y3,I Was Made For Lovin' You,['07XSN3sPlIlB2L2XNcTwJw'],['KISS'],,271240,85
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,['29kkCKKGXheHuoO829FxWK'],['Boston'],,285133,80
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,['0L8ExT028jH3ddEcZwqJJ5'],['Red Hot Chili Peppers'],,264306,85
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,0PdM2a6oIjqepoEfcJo0RO,Pour Some Sugar On Me - Remastered 2017,['6H1RjVyNruCmrBEWRbD0VZ'],['Def Leppard'],,267306,74
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5BIMPccDwShpXq784RJlJp,Enter Sandman,['2ye2Wgw4gimLv2eAKyk1NB'],['Metallica'],,331573,5
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,4DMKwE2E2iYDKY01C335Uw,Carry on Wayward Son,['2hl0xAkS2AIRAu23TVMBG1'],['Kansas'],,323000,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,3QZ7uX97s82HFYSmQUAN1D,Tom Sawyer,['2Hkut4rAAyrQxRdof7FVJq'],['Rush'],,276880,71
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,1CQqupcyMg7176PPmIVmSj,Renegade,['4salDzkGmfycRqNUbyBphh'],['Styx'],,257226,71
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5tVA6TkbaAH9QMITTQRrNv,Free Fallin',['2UZMlIwnkgAEDBsw1Rejkn'],['Tom Petty'],,256000,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,['22bE4uQ6baNwSHPVcDxLCe'],['The Rolling Stones'],,270773,77
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,['2cnMpRsOVqtPMfq7YiFE6K'],['Van Halen'],,241599,78
1ti3v0lLrJ4KhSTuxt4loZ,Top Classic Rock Hits Of All Time,5UWwZ5lm5PKu6eKsHAGxOk,Everlong,['7jy3rLJdDQY21OgRLCZ9sD'],['Foo Fighters'],,250546,85
